Item,Frequency,Percentage(%)
patients with coronary artery disease,1,0.02
disaster-affected communities,1,0.02
spatial regions,1,0.02
disabled users,1,0.02
students in London,1,0.02
under-served populations,1,0.02
authors from developing countries,1,0.02
residents of South and Southeast Mexico,1,0.02
households with limited ICT access,1,0.02
low-income travelers,1,0.02
researchers from Africa,1,0.02
researchers from South America,1,0.02
global academic community,1,0.02
LGBTQ community,1,0.02
female borrowers,1,0.02
multilingual communities,1,0.02
poorer,1,0.02
non-white,1,0.02
researchers from low income countries,1,0.02
global scientific community,1,0.02
men developers,1,0.02
education minorities,1,0.02
opinion minorities,1,0.02
elderly females,1,0.02
affluent communities,1,0.02
faces with occlusion,1,0.02
less wealthy,1,0.02
generations,1,0.02
parolees,1,0.02
hiring candidates,1,0.02
Asian patients,1,0.02
White people,1,0.02
transgender people,1,0.02
sex groups,1,0.02
sub-groups,1,0.02
dark skin individuals,1,0.02
light skin individuals,1,0.02
mental health users,1,0.02
students by gender,1,0.02
students by race,1,0.02
darker skin types,1,0.02
dark-skinned people,1,0.02
underprivileged communities,1,0.02
county populations,1,0.02
black females,1,0.02
suspects,1,0.02
male artists,1,0.02
foster youth,1,0.02
systemically marginalized groups,1,0.02
non-US speakers,1,0.02
global English speakers,1,0.02
patients with limited testing,1,0.02
legacy communities,1,0.02
People of Color,1,0.02
speech recognition users,1,0.02
cohorts with lower performance,1,0.02
film industry minorities,1,0.02
male speakers,1,0.02
US speakers,1,0.02
UK speakers,1,0.02
other nationalities,1,0.02
grouped by race or gender,1,0.02
Latin American communities,1,0.02
financially disadvantaged,1,0.02
low health literacy users,1,0.02
Asian individuals,1,0.02
Latina/o individuals,1,0.02
individuals affected by decisions,1,0.02
sub-Saharan populations,1,0.02
female editors,1,0.02
middle-income taxpayers,1,0.02
high-income taxpayers,1,0.02
individuals from different populations,1,0.02
male writers,1,0.02
population subgroups,1,0.02
Black/African American,1,0.02
Asian researchers,1,0.02
White researchers,1,0.02
hospitalized patients,1,0.02
women scholars,1,0.02
data points,1,0.02
socioeconomically disadvantaged,1,0.02
public health groups,1,0.02
female medical students,1,0.02
male medical students,1,0.02
ethnic communities,1,0.02
candidate groups,1,0.02
Indian language speakers,1,0.02
low-resource users,1,0.02
users from less-developed countries,1,0.02
users from highly-developed countries,1,0.02
researchers in low-income countries,1,0.02
early-career scholars,1,0.02
under-represented languages,1,0.02
deprived citizens,1,0.02
affluent citizens,1,0.02
job seekers over 40,1,0.02
insurance customers,1,0.02
black individuals,1,0.02
AI practitioners,1,0.02
gender subgroups,1,0.02
masculine groups,1,0.02
people with different skin tones,1,0.02
financially stressed users,1,0.02
economically less wealthy nations,1,0.02
Asian/Pacific Islanders,1,0.02
transit users,1,0.02
nonbinary people,1,0.02
intersex people,1,0.02
individuals impacted by profiling,1,0.02
unprivileged workers,1,0.02
African American speakers,1,0.02
BLV streamers,1,0.02
visually impaired users,1,0.02
Black Males,1,0.02
digital users,1,0.02
impacted communities,1,0.02
gender-neutral professions,1,0.02
South Asians,1,0.02
female farmers,1,0.02
rural Canadians,1,0.02
delivery agents,1,0.02
non-white people,1,0.02
political classes,1,0.02
patients with Crohn's disease,1,0.02
diabetes patients,1,0.02
best performing groups,1,0.02
patients with skin lesions,1,0.02
annotators,1,0.02
vulnerable individuals,1,0.02
lighter skin tones,1,0.02
mothers,1,0.02
fathers,1,0.02
speech communities,1,0.02
marginalized language speakers,1,0.02
underrepresented gender groups,1,0.02
social identity groups,1,0.02
sex workers,1,0.02
trafficking victims,1,0.02
diverse neighborhoods,1,0.02
users of ML systems,1,0.02
individuals of different demographics,1,0.02
central network areas,1,0.02
lighter skin individuals,1,0.02
married individuals,1,0.02
less represented identities,1,0.02
youth under 17,1,0.02
masculine gender presentation,1,0.02
non-US nationals,1,0.02
users of GNNs,1,0.02
social groups impacted by bias,1,0.02
Jewish communities,1,0.02
diverse facial expression groups,1,0.02
Black Content Creators,1,0.02
Brown Content Creators,1,0.02
birthing people,1,0.02
Female Hispanic,1,0.02
medical subpopulations,1,0.02
mobility vehicle users,1,0.02
women in software engineering,1,0.02
white communities,1,0.02
non-white communities,1,0.02
under-represented societies,1,0.02
physically diverse individuals,1,0.02
women diplomats,1,0.02
subgroups by sex,1,0.02
subgroups by dialect,1,0.02
homeless individuals,1,0.02
people experiencing homelessness,1,0.02
underrepresented populations,1,0.02
White participants,1,0.02
Asian participants,1,0.02
colonized regions,1,0.02
LGBTQIA+ community,1,0.02
users with biased profiles,1,0.02
Hispanic patients,1,0.02
wealthier households,1,0.02
socio-demographic groups,1,0.02
media consumers,1,0.02
policy groups,1,0.02
skin color groups,1,0.02
stakeholders,1,0.02
abled people,1,0.02
European-Americans,1,0.02
U.S. accented speakers,1,0.02
non-U.S. accented speakers,1,0.02
older people,1,0.02
patients of underrepresented classes,1,0.02
Dominican students,1,0.02
Dominican educators,1,0.02
younger populations,1,0.02
geographical minorities,1,0.02
individuals within groups,1,0.02
Asian moderators,1,0.02
non-Asian moderators,1,0.02
people of darker skin,1,0.02
pregnant individuals,1,0.02
low-density areas,1,0.02
queer community,1,0.02
female analysts,1,0.02
male analysts,1,0.02
different socioeconomic groups,1,0.02
low-income areas,1,0.02
elderly populations,1,0.02
patients with eye diseases,1,0.02
African speakers,1,0.02
overworked clinicians,1,0.02
network users,1,0.02
female freelancers,1,0.02
human interactants,1,0.02
feminine figures,1,0.02
young PD patients,1,0.02
elderly PD patients,1,0.02
non-stereotypical gender groups,1,0.02
community members,1,0.02
students in low-income schools,1,0.02
higher-income groups,1,0.02
health conditions,1,0.02
cold items users,1,0.02
producer groups,1,0.02
perceived attractive individuals,1,0.02
institutionalized groups,1,0.02
beneficiaries of social services,1,0.02
impoverished groups,1,0.02
New Zealand population,1,0.02
global health populations,1,0.02
German citizens,1,0.02
disadvantaged categories,1,0.02
nodes in datasets,1,0.02
social workers,1,0.02
specific national groups,1,0.02
male singers,1,0.02
female singers,1,0.02
small business owners,1,0.02
less-established users,1,0.02
residents in specific neighborhoods,1,0.02
Mexican workers,1,0.02
Korean social groups,1,0.02
cultural minorities,1,0.02
workers in Africa,1,0.02
workers in Latin America,1,0.02
workers in India,1,0.02
at-risk individuals,1,0.02
under-resourced speakers,1,0.02
male reviewers,1,0.02
people with disability,1,0.02
underrepresented individuals,1,0.02
Black female,1,0.02
Black male,1,0.02
human faces,1,0.02
socially disadvantaged,1,0.02
patients with multiple identities,1,0.02
individuals with AD,1,0.02
nursing home residents,1,0.02
non-residents,1,0.02
translators,1,0.02
protected social groups,1,0.02
NT students,1,0.02
attractive faces,1,0.02
stigmatized groups,1,0.02
regional accents,1,0.02
patients from diverse backgrounds,1,0.02
majority group,1,0.02
white annotators,1,0.02
people with accents,1,0.02
families in CPS,1,0.02
Korean society,1,0.02
artificial society,1,0.02
simulated agents,1,0.02
non-cisgender individuals,1,0.02
immigrants,1,0.02
individuals in certain groups,1,0.02
Black residents,1,0.02
Hispanic residents,1,0.02
criminals,1,0.02
financial clients,1,0.02
patients with limited data,1,0.02
specific subpopulations,1,0.02
historical communities,1,0.02
South Asian communities,1,0.02
individuals in different groups,1,0.02
racial/migrant groups,1,0.02
Chinese users,1,0.02
social groups targeted by biases,1,0.02
black patients,1,0.02
TGNB individuals,1,0.02
diverse individuals,1,0.02
disability groups,1,0.02
non-Western populations,1,0.02
low socioeconomic borrowers,1,0.02
sub-groups of people,1,0.02
speech-impaired,1,0.02
video interviewees,1,0.02
social marginalized groups,1,0.02
rural poor,1,0.02
early-career researchers,1,0.02
intersectional identity groups,1,0.02
Black applicants,1,0.02
Latino Hispanic,1,0.02
femme-identifying,1,0.02
genderqueer,1,0.02
students in segregated districts,1,0.02
diverse genders,1,0.02
Māori,1,0.02
Spanish speakers,1,0.02
immigrant communities,1,0.02
students in India,1,0.02
students in Finland,1,0.02
public schools,1,0.02
insurance groups,1,0.02
lower income US census tracts,1,0.02
global low-income populations,1,0.02
neighborhood residents,1,0.02
emotionally marginalized,1,0.02
transit-dependent communities,1,0.02
healthcare populations,1,0.02
subpopulations by race/ethnicity,1,0.02
darker-skinned people,1,0.02
health minorities,1,0.02
the poor,1,0.02
transgender professionals,1,0.02
low-resource countries,1,0.02
law students,1,0.02
diverse ethnicity,1,0.02
disabilities,1,0.02
subcontracted laborers,1,0.02
Southern Italy,1,0.02
privileged communities,1,0.02
people with IDD,1,0.02
under-served groups,1,0.02
female individuals,1,0.02
male individuals,1,0.02
Africans,1,0.02
individuals subjected to discrimination,1,0.02
item providers,1,0.02
social subgroups,1,0.02
discriminated users,1,0.02
majority communities,1,0.02
countries with lower internet users,1,0.02
societies with biased perceptions,1,0.02
geographic minorities,1,0.02
end-users,1,0.02
international students,1,0.02
female Chinese individuals,1,0.02
qualified candidates,1,0.02
poverty-affected groups,1,0.02
individuals in groups,1,0.02
racialized students,1,0.02
Chinese women,1,0.02
low income,1,0.02
female adolescents,1,0.02
male adolescents,1,0.02
older patients,1,0.02
younger patients,1,0.02
learners in developing countries,1,0.02
younger students,1,0.02
students in France and Italy,1,0.02
healthcare minorities,1,0.02
advertisers,1,0.02
patients in LMICs,1,0.02
female appellants,1,0.02
subgroups by sensitive features,1,0.02
musicians from Global South,1,0.02
creative workers,1,0.02
workforce,1,0.02
small farmers,1,0.02
marginal farmers,1,0.02
conflict-affected groups,1,0.02
individuals in social groups,1,0.02
patients with SDoH factors,1,0.02
GBV victims,1,0.02
educational marginalized groups,1,0.02
patients with darker skin,1,0.02
White-aligned,1,0.02
gaming communities,1,0.02
nonbinary,1,0.02
gender-diverse,1,0.02
refugee women,1,0.02
migrant women,1,0.02
LMIC populations,1,0.02
HIC populations,1,0.02
patients with learning disabilities,1,0.02
patients with diagnoses,1,0.02
patients with skin diseases,1,0.02
advantaged students,1,0.02
diverse gender groups,1,0.02
non-target groups,1,0.02
older candidates,1,0.02
employees,1,0.02
lower-income countries,1,0.02
stereotyped groups,1,0.02
students from marginalized groups,1,0.02
diverse human populations,1,0.02
feminine referents,1,0.02
low-resource language users,1,0.02
individuals in sensitive domains,1,0.02
intersectional users,1,0.02
darker skin tone individuals,1,0.02
African-American offenders,1,0.02
White offenders,1,0.02
cardiac arrest patients,1,0.02
fat people,1,0.02
female practitioners,1,0.02
ethnically underrepresented,1,0.02
less experienced,1,0.02
those with work limitations,1,0.02
patients of marginalized groups,1,0.02
different demographic groups,1,0.02
Older adults,1,0.02
People with disabilities,1,0.02
decision-makers,1,0.02
software developers,1,0.02
male candidates,1,0.02
social groups in Bangladesh,1,0.02
white,1,0.02
female pilot trainees,1,0.02
female instructors,1,0.02
male instructors,1,0.02
indigenous peoples,1,0.02
colonized communities,1,0.02
non-Western language speakers,1,0.02
different skin tones,1,0.02
U.S. LinkedIn members,1,0.02
different age groups,1,0.02
Chinese immigrants,1,0.02
health research participants,1,0.02
health experts,1,0.02
light skin,1,0.02
dark skin,1,0.02
platform workers,1,0.02
digital laborers,1,0.02
Non-White groups,1,0.02
Chinese social groups,1,0.02
financial applicants,1,0.02
Black Females,1,0.02
individuals with darker skin tones,1,0.02
public health populations,1,0.02
medical subgroups,1,0.02
data annotators,1,0.02
AI data workers,1,0.02
individuals with diverse appearances,1,0.02
multilingual users,1,0.02
African individuals,1,0.02
remote communities,1,0.02
students in underdeveloped regions,1,0.02
female cybersecurity professionals,1,0.02
male recruiters,1,0.02
US residents,1,0.02
Chinese residents,1,0.02
micro-firms,1,0.02
Dalits,1,0.02
caste-oppressed groups,1,0.02
resource-deprived groups,1,0.02
women inventors,1,0.02
female examiners,1,0.02
Black clients,1,0.02
White clients,1,0.02
Black males,1,0.02
female gender,1,0.02
female figures,1,0.02
male figures,1,0.02
Bengali speakers,1,0.02
Muslim community,1,0.02
incoming university students,1,0.02
Global South individuals,1,0.02
Global North individuals,1,0.02
marginalized cultural groups,1,0.02
women defendants,1,0.02
early-career scientists,1,0.02
newcomers,1,0.02
under-represented applicants,1,0.02
economic classes,1,0.02
female experts,1,0.02
lower castes,1,0.02
upper castes,1,0.02
white patients,1,0.02
non-white patients,1,0.02
diverse populations,1,0.02
multilingual speakers,1,0.02
individuals in decision contexts,1,0.02
lower education users,1,0.02
users outside US,1,0.02
native English speakers,1,0.02
PoC,1,0.02
nation groups,1,0.02
LGBTQ+ adolescents,1,0.02
queer youth,1,0.02
LGBTQIA+ individuals,1,0.02
East Asian users,1,0.02
Western users,1,0.02
resource-limited communities,1,0.02
White applicants,1,0.02
dialect speakers,1,0.02
patients with diabetes,1,0.02
subgroups at risk,1,0.02
non-standard dialect speakers,1,0.02
minoritized language speakers,1,0.02
educational levels,1,0.02
low-income women,1,0.02
underserved women,1,0.02
non-Western students,1,0.02
indigenous language speakers,1,0.02
protected attributes,1,0.02
under-resourced groups,1,0.02
health marginalized groups,1,0.02
black people,1,0.02
minority artists,1,0.02
African-American voters,1,0.02
young women,1,0.02
minority ethnic groups,1,0.02
non-minority groups,1,0.02
subgroups of individuals,1,0.02
feminine individuals,1,0.02
medical students,1,0.02
individuals with Down syndrome,1,0.02
Hispanic communities,1,0.02
White communities,1,0.02
American Indian communities,1,0.02
less urbanized areas,1,0.02
majority-minority groups,1,0.02
White counties,1,0.02
Filipino students,1,0.02
disadvantaged consumers,1,0.02
regional dialect speakers,1,0.02
female entrepreneurs,1,0.02
Chinese individuals,1,0.02
people who stutter,1,0.02
Latino men,1,0.02
French speakers,1,0.02
BIPOC youth,1,0.02
youth,1,0.02
users of recommender systems,1,0.02
Hispanic speakers,1,0.02
White speakers,1,0.02
non-white politicians,1,0.02
drug users,1,0.02
rehabilitation patients,1,0.02
Black community,1,0.02
Penn students,1,0.02
Philadelphia residents,1,0.02
Kurdish people,1,0.02
sexual violence victims,1,0.02
nations,1,0.02
organizations,1,0.02
younger,1,0.02
individuals with scarce resources,1,0.02
minoritized individuals,1,0.02
patients by socioeconomic status,1,0.02
medical communities,1,0.02
examiners,1,0.02
Russian speakers,1,0.02
literary readers,1,0.02
AI developers,1,0.02
users without resources,1,0.02
evicted individuals,1,0.02
homeless populations,1,0.02
platform users,1,0.02
artists,1,0.02
autistic adults,1,0.02
Deaf community,1,0.02
marine stakeholders,1,0.02
feminists,1,0.02
ageing workers,1,0.02
African,1,0.02
South American,1,0.02
xenophobic groups,1,0.02
patients needing hemodialysis,1,0.02
users of models,1,0.02
minority race,1,0.02
majority race,1,0.02
Female patients,1,0.02
advantaged groups,1,0.02
users by sexual orientation,1,0.02
underprivileged people,1,0.02
social groups in India,1,0.02
Brown Americans,1,0.02
Black Men,1,0.02
Portuguese speakers,1,0.02
individuals with darker skin,1,0.02
non-WEIRD annotators,1,0.02
Global South populations,1,0.02
vulnerable patients,1,0.02
minoritized scholars,1,0.02
religious minorities,1,0.02
health groups,1,0.02
Aboriginal peoples,1,0.02
Torres Strait Islanders,1,0.02
Global South,1,0.02
Middle East,1,0.02
Latine communities,1,0.02
low SES homes,1,0.02
diverse US communities,1,0.02
global communities,1,0.02
AAE speakers,1,0.02
health vulnerable,1,0.02
non-western English speakers,1,0.02
regional language users,1,0.02
Bengali communities,1,0.02
Medicaid recipients,1,0.02
Medicare beneficiaries,1,0.02
minority voters,1,0.02
economically disadvantaged students,1,0.02
female personas,1,0.02
LGBTQIA+ professionals,1,0.02
multilingual students,1,0.02
Minority groups,1,0.02
labor force,1,0.02
rural students,1,0.02
psychological users,1,0.02
financially excluded groups,1,0.02
mental health groups,1,0.02
male workers,1,0.02
items,1,0.02
information professionals,1,0.02
economically disadvantaged,1,0.02
contributors,1,0.02
global Rust users,1,0.02
homeless people,1,0.02
Black subjects,1,0.02
White subjects,1,0.02
low-resource cultures,1,0.02
medical practitioners,1,0.02
underserved areas,1,0.02
seniors,1,0.02
LGBTQIA2+,1,0.02
queer artists,1,0.02
pregnant women,1,0.02
new mothers,1,0.02
disability practitioners,1,0.02
queer students,1,0.02
academic communities,1,0.02
privileged individuals,1,0.02
unprivileged individuals,1,0.02
Japanese users,1,0.02
VTuber streamers,1,0.02
digital content creators,1,0.02
disadvantaged gender groups,1,0.02
K-12 students,1,0.02
protected student groups,1,0.02
patients with non-adherence,1,0.02
African language speakers,1,0.02
German speakers,1,0.02
US consumers,1,0.02
diverse care recipients,1,0.02
diverse ICU patients,1,0.02
Black populations,1,0.02
Asian women,1,0.02
African American community,1,0.02
low-income earners,1,0.02
lower education groups,1,0.02
rideshare drivers,1,0.02
urban low-demand regions,1,0.02
Swedish women,1,0.02
non-Italian born individuals,1,0.02
car insurance users,1,0.02
people with Down syndrome,1,0.02
Latin American workers,1,0.02
demographic cohorts,1,0.02
young job seekers,1,0.02
workers in Global South,1,0.02
castes,1,0.02
students with non-European background,1,0.02
Dutch students,1,0.02
residents in deprived areas,1,0.02
urban and rural populations,1,0.02
female scholars,1,0.02
AI users,1,0.02
target populations,1,0.02
migrants,1,0.02
under-represented subgroups,1,0.02
job-seekers,1,0.02
low-income neighborhoods,1,0.02
Low-resource language speakers,1,0.02
Global South communities,1,0.02
low-status surname holders,1,0.02
general social media users,1,0.02
LGBTQIAPN+ professionals,1,0.02
poorer people,1,0.02
developing country communities,1,0.02
central regions,1,0.02
deaf people,1,0.02
PNG users,1,0.02
emerging economy populations,1,0.02
Arab,1,0.02
Caucasian females,1,0.02
diverse patient groups,1,0.02
society members,1,0.02
large populations,1,0.02
community college students,1,0.02
researchers,1,0.02
Indigenous Australians,1,0.02
Non-Indigenous Australians,1,0.02
Tel Aviv neighborhoods,1,0.02
